[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/pomodoro-pet
      Coverage enabled with v8

 ✓ tests/domain/environment/ClimateData.test.ts (21 tests) 165ms
 ✓ tests/application/character/EmotionHistoryService.test.ts (16 tests) 136ms
 ✓ tests/domain/character/EmotionHistory.test.ts (35 tests) 129ms
 ✓ tests/domain/character/BiorhythmState.test.ts (29 tests) 234ms
 ✓ tests/domain/character/EnrichedAnimationResolver.test.ts (83 tests) 202ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (60 tests) 503ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (39 tests) 449ms
 ✓ tests/domain/environment/CelestialTheme.test.ts (27 tests) 128ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 320ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (89 tests) 215ms
 ✓ tests/application/settings/AppSettingsService.test.ts (37 tests) 460ms
 ✓ tests/application/app-scene/AppSceneManager.test.ts (27 tests) 72ms
 ✓ tests/application/license/LicenseState.test.ts (66 tests) 91ms
 ✓ tests/domain/environment/ThemeLerp.test.ts (24 tests) 46ms
 ✓ tests/application/gallery/GalleryCoordinator.test.ts (17 tests) 60ms
 ✓ tests/scripts/generate-coastline-path.test.ts (16 tests) 86ms
 ✓ tests/domain/environment/WeatherDecision.test.ts (22 tests) 145ms
 ✓ tests/application/statistics/StatisticsService.test.ts (12 tests) 69ms
 ✓ tests/application/environment/EnvironmentSimulationService.test.ts (14 tests) 114ms
 ✓ tests/adapters/ui/EmotionTrendChart.test.ts (13 tests) 74ms
 ✓ tests/desktop/main/license.test.ts (21 tests) 87ms
 ✓ tests/adapters/ui/BiorhythmChart.test.ts (12 tests) 103ms
 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 56ms
 ✓ tests/application/fureai/FureaiCoordinator.test.ts (13 tests) 98ms
 ✓ tests/domain/character/EmotionTrendData.test.ts (7 tests) 56ms
 ✓ tests/domain/environment/SolarPosition.test.ts (11 tests) 86ms
 ✓ tests/application/environment/ThemeTransitionService.test.ts (9 tests) 27ms
 ✓ tests/domain/environment/EnvironmentTheme.test.ts (23 tests) 68ms
 ✓ tests/domain/character/EmotionState.test.ts (18 tests) 68ms
 ✓ tests/domain/environment/Kou.test.ts (17 tests) 77ms
 ✓ tests/domain/environment/Terminator.test.ts (8 tests) 111ms
 ✓ tests/application/notification/NotificationBridge.test.ts (8 tests) 84ms
 ✓ tests/application/statistics/StatisticsBridge.test.ts (7 tests) 74ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 48ms
 ✓ tests/desktop/main/window.test.ts (6 tests) 62ms
 ✓ tests/infrastructure/climate/ClimateGridAdapter.test.ts (7 tests) 71ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 42ms
 ✓ tests/application/gallery/GalleryAnimationData.test.ts (15 tests) 159ms
 ✓ tests/adapters/ui/LicenseContext.test.ts (3 tests) 28ms
 ✓ tests/application/sleep-prevention/SleepPreventionBridge.test.ts (8 tests) 19ms
 ✓ tests/domain/character/InteractionTracker.test.ts (12 tests) 52ms
 ✓ tests/adapters/ui/reflowParagraphs.test.ts (10 tests) 39ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 32ms
 ✓ tests/domain/environment/ScenePreset.test.ts (13 tests) 91ms
 ✓ tests/domain/environment/WeatherConfig.test.ts (15 tests) 50ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 23ms
 ✓ tests/domain/character/AnimationResolver.test.ts (13 tests) 53ms
 ✓ tests/adapters/ui/EmotionIndicator.test.ts (5 tests) 22ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 57ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 20ms
 ✓ tests/domain/statistics/StatisticsTypes.test.ts (6 tests) 18ms
 ✓ tests/setup.test.ts (1 test) 12ms
 ✓ tests/adapters/ui/WorldMapModal.test.ts (11 tests) 43ms

 Test Files  53 passed (53)
      Tests  1028 passed (1028)
   Start at  18:01:20
   Duration  12.91s (transform 13.08s, setup 0ms, collect 28.79s, tests 5.64s, environment 53ms, prepare 29.13s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   90.04 |    95.37 |   94.02 |   90.04 |                   
 ...tion/app-scene |   45.34 |      100 |     100 |   45.34 |                   
  AppScene.ts      |       0 |        0 |       0 |       0 |                   
  ...eneManager.ts |     100 |      100 |     100 |     100 |                   
  ...Transition.ts |       0 |      100 |     100 |       0 | 27-85             
 ...tion/character |    53.5 |       80 |   88.23 |    53.5 |                   
  ...thmService.ts |       0 |        0 |       0 |       0 | 1-54              
  EmotionEvents.ts |       0 |        0 |       0 |       0 |                   
  ...toryBridge.ts |       0 |      100 |     100 |       0 | 10-31             
  ...oryService.ts |     100 |    78.37 |     100 |     100 | 29,42,56-57,63-68 
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-38              
  ...mptUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...iorUseCase.ts |       0 |      100 |     100 |       0 | 21-59             
 ...on/environment |   95.11 |    94.82 |   96.29 |   95.11 |                   
  ...ionService.ts |   91.33 |    92.59 |   93.33 |   91.33 | ...43-148,173-175 
  ScrollUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...ionService.ts |     100 |    94.44 |     100 |     100 | 68                
 ...ication/fureai |     100 |      100 |     100 |     100 |                   
  ...oordinator.ts |     100 |      100 |     100 |     100 |                   
 ...cation/gallery |     100 |      100 |     100 |     100 |                   
  ...mationData.ts |     100 |      100 |     100 |     100 |                   
  ...oordinator.ts |     100 |      100 |     100 |     100 |                   
 ...cation/license |     100 |    96.96 |     100 |     100 |                   
  LicenseState.ts  |     100 |    96.96 |     100 |     100 | 107               
 ...n/notification |     100 |    78.57 |     100 |     100 |                   
  ...tionBridge.ts |     100 |    78.57 |     100 |     100 | 25,38-39          
 ...ation/settings |   48.21 |     91.3 |    62.5 |   48.21 |                   
  ...ngsService.ts |   48.21 |     90.9 |   61.29 |   48.21 | ...65-367,376-378 
  ...ingsEvents.ts |       0 |        0 |       0 |       0 |                   
 ...eep-prevention |     100 |      100 |     100 |     100 |                   
  ...tionBridge.ts |     100 |      100 |     100 |     100 |                   
 ...ion/statistics |     100 |    86.36 |     100 |     100 |                   
  ...ticsBridge.ts |     100 |    72.72 |     100 |     100 | 14,33,38          
  ...icsService.ts |     100 |     90.9 |     100 |     100 | 16,38,54          
 application/timer |   99.48 |    96.66 |   78.94 |   99.48 |                   
  ...doroEvents.ts |       0 |        0 |       0 |       0 |                   
  ...chestrator.ts |   98.79 |    93.33 |   73.33 |   98.79 | 137               
  ...rSfxBridge.ts |     100 |      100 |     100 |     100 |                   
 ...acter/entities |       0 |        0 |       0 |       0 |                   
  Character.ts     |       0 |        0 |       0 |       0 | 1-28              
 ...acter/services |   99.11 |    98.02 |     100 |   99.11 |                   
  ...onResolver.ts |     100 |      100 |     100 |     100 |                   
  ...ateMachine.ts |   97.74 |    98.27 |     100 |   97.74 | 71-74             
  ...onResolver.ts |     100 |    98.16 |     100 |     100 | 101,117           
  ...Recognizer.ts |     100 |       96 |     100 |     100 | 48                
  ...ionTracker.ts |     100 |      100 |     100 |     100 |                   
 .../value-objects |   97.87 |      100 |     100 |   97.87 |                   
  ...viorPreset.ts |     100 |      100 |     100 |     100 |                   
  ...hythmState.ts |     100 |      100 |     100 |     100 |                   
  ...acterState.ts |     100 |      100 |     100 |     100 |                   
  ...ionHistory.ts |     100 |      100 |     100 |     100 |                   
  EmotionState.ts  |     100 |      100 |     100 |     100 |                   
  Position3D.ts    |       0 |      100 |     100 |       0 | 7-16              
 .../value-objects |   99.38 |    95.59 |     100 |   99.38 |                   
  ...stialTheme.ts |    98.9 |    95.83 |     100 |    98.9 | 257-258           
  ClimateData.ts   |   98.33 |    89.65 |     100 |   98.33 | 82-83             
  ...nmentTheme.ts |   99.35 |    66.66 |     100 |   99.35 | 329-330           
  Kou.ts           |     100 |      100 |     100 |     100 |                   
  SceneConfig.ts   |     100 |      100 |     100 |     100 |                   
  SceneObject.ts   |       0 |        0 |       0 |       0 |                   
  ScenePreset.ts   |     100 |      100 |     100 |     100 |                   
  SolarPosition.ts |       0 |        0 |       0 |       0 |                   
  Terminator.ts    |     100 |      100 |     100 |     100 |                   
  ThemeLerp.ts     |     100 |      100 |     100 |     100 |                   
  WeatherConfig.ts |     100 |      100 |     100 |     100 |                   
